537,53,106,96,21,2,14,16,8,33,2,0.219
538,75,174,141,32,4,18,18,10,43,2,0.227
539,65,280,256,84,7,42,46,15,42,4,0.328
540,143,609,528,179,25,92,103,66,87,3,0.339
541,88,199,180,48,2,25,18,16,30,2,0.267
542,60,161,144,48,1,17,15,10,22,0,0.333
543,116,460,381,123,20,65,72,66,91,4,0.323
544,121,480,428,145,20,59,83,47,53,1,0.339
545,130,429,380,103,4,45,29,34,28,2,0.271
546,118,510,446,137,15,70,78,51,91,19,0.307
547,100,270,238,67,5,34,32,25,34,0,0.282
548,50,140,126,30,2,14,15,7,34,7,0.238
549,61,140,126,37,4,13,18,10,30,2,0.294
550,88,305,277,77,3,37,30,20,43,8,0.278
551,123,45,38,5,0,10,3,3,7,0,0.132
552,87,325,285,79,4,27,47,28,35,0,0.277
553,67,254,219,48,2,14,29,30,42,0,0.219
554,54,203,184,53,5,29,30,12,31,14,0.288
555,141,601,526,159,23,90,114,58,65,16,0.302
556,56,137,111,28,4,18,12,25,37,1,0.252
557,84,358,330,85,7,37,49,25,41,0,0.258
558,63,138,119,28,2,22,22,12,30,1,0.235
559,137,580,461,122,21,84,69,103,123,25,0.265
560,105,64,53,16,0,24,4,6,13,1,0.302
561,129,576,511,147,20,95,84,54,81,8,0.288
562,144,604,543,181,37,81,125,44,75,0,0.333
563,89,168,134,28,2,12,18,27,37,1,0.209
564,61,247,222,55,6,25,30,20,43,0,0.248
565,82,224,199,48,3,19,25,18,62,0,0.241
566,82,356,317,90,18,54,68,35,35,2,0.284
567,124,494,438,123,21,66,70,46,119,3,0.281
568,63,81,70,15,0,18,4,7,15,3,0.214
569,78,212,195,54,7,29,26,10,59,0,0.277
570,56,82,72,13,0,8,8,7,14,0,0.181
571,103,350,301,77,9,32,39,42,55,2,0.256
572,141,606,545,164,22,85,83,46,71,8,0.301
573,52,132,114,18,1,16,8,12,28,0,0.158
574,60,189,164,44,0,17,8,19,49,9,0.268
575,91,331,283,83,7,34,50,36,52,7,0.293
576,124,417,370,106,7,29,72,36,92,0,0.286
577,87,210,172,36,5,26,23,22,45,2,0.209
578,56,93,79,10,1,3,6,5,18,0,0.127
579,127,539,468,111,9,42,59,61,66,0,0.237
580,68,52,45,12,0,13,4,6,9,1,0.267
581,65,42,38,3,0,4,2,2,11,0,0.079
582,122,325,253,66,1,60,12,66,62,2,0.261
583,51,114,96,13,0,3,10,9,23,1,0.135
584,85,182,160,45,2,21,23,12,19,0,0.281
585,53,220,176,53,3,29,34,34,44,5,0.301
586,56,232,191,56,2,30,14,37,27,6,0.293
587,71,178,158,32,1,15,11,15,51,3,0.203
588,133,566,527,176,8,92,72,28,103,28,0.334
589,144,622,564,184,28,112,135,33,127,23,0.326
590,57,170,143,39,2,20,14,23,46,0,0.273
591,89,194,170,48,3,37,22,16,55,5,0.282
592,124,525,476,135,18,74,73,38,90,22,0.284
593,60,212,186,50,12,30,38,17,50,0,0.269
594,125,468,422,117,18,59,59,35,99,4,0.277
595,56,51,42,7,0,7,4,4,21,0,0.167
596,80,175,164,32,3,21,16,7,42,3,0.195
597,141,630,512,167,28,103,121,101,63,11,0.326
598,135,287,254,59,1,47,13,24,44,21,0.232
599,83,371,321,91,2,54,31,33,46,16,0.283
600,120,368,316,86,4,38,40,29,39,2,0.272
601,62,154,130,27,4,16,15,16,44,4,0.208
602,80,355,317,95,4,37,24,30,47,5,0.3
603,120,376,311,80,2,50,27,40,58,4,0.257
604,132,468,418,113,16,44,49,30,82,0,0.27
605,101,226,196,44,3,31,18,21,57,9,0.224
606,118,477,409,93,20,48,76,47,141,0,0.227
607,110,390,348,92,13,51,43,31,80,0,0.264
608,108,267,218,54,8,31,42,37,53,0,0.248
609,132,517,445,128,3,60,49,51,69,8,0.288
610,127,532,492,158,33,78,120,33,90,1,0.321
611,110,312,283,90,3,40,39,25,35,2,0.318
612,62,171,154,38,5,22,17,14,48,5,0.247
613,55,171,133,35,8,25,26,29,24,2,0.263
614,129,477,427,115,22,46,71,29,96,0,0.269
615,139,621,557,178,27,118,111,41,112,32,0.32
616,129,497,417,123,16,65,70,70,72,1,0.295
617,130,555,511,177,23,97,101,30,68,9,0.346
618,119,490,421,129,10,58,82,52,59,3,0.306
619,134,568,512,151,10,78,63,52,92,13,0.295
620,77,289,245,68,5,42,27,38,59,6,0.278
621,139,586,485,137,32,85,91,91,116,4,0.282
622,96,275,251,63,5,29,20,14,47,4,0.251
623,59,108,97,21,3,13,17,5,30,4,0.216
624,62,149,140,29,3,19,13,8,45,15,0.207
625,137,537,440,125,22,75,73,74,115,6,0.284
626,56,134,117,28,2,16,11,11,32,3,0.239
627,144,609,538,154,7,96,81,49,58,6,0.286
628,105,401,358,97,3,56,38,23,39,6,0.271
629,83,268,225,47,16,36,35,28,58,2,0.209
630,122,526,475,127,15,66,71,38,88,11,0.267
631,135,507,408,114,5,87,39,83,87,11,0.279
632,118,316,276,69,0,36,34,24,40,18,0.25
633,133,392,343,93,2,34,25,30,27,1,0.271
634,62,125,105,29,2,8,21,8,28,0,0.276
635,122,251,236,57,3,36,17,8,40,17,0.242
636,52,214,199,57,9,24,44,12,63,2,0.286
637,69,159,142,33,1,20,12,8,34,3,0.232
638,136,518,468,130,5,61,59,36,35,5,0.278
639,130,420,376,110,15,44,75,34,107,0,0.293
640,144,668,586,199,21,104,105,58,42,0,0.34
641,78,238,211,66,7,35,45,24,49,2,0.313
642,93,179,153,39,4,7,24,24,41,0,0.255
643,144,652,529,193,23,94,136,108,97,1,0.365
644,56,130,113,29,4,19,13,14,27,0,0.257
645,57,159,140,29,2,14,16,10,29,1,0.207
646,127,521,466,131,0,68,32,32,60,22,0.281
647,99,257,225,50,1,30,22,28,66,5,0.222
648,127,413,366,96,7,25,41,35,86,0,0.262
649,129,452,399,120,7,65,57,38,58,3,0.301
650,130,583,525,170,34,115,112,48,148,3,0.324
651,81,334,311,105,11,31,46,18,34,0,0.338
652,66,29,29,8,0,16,3,0,6,2,0.276
653,66,77,69,14,0,9,1,7,15,1,0.203
654,84,240,214,50,8,23,30,19,59,0,0.234
655,134,600,541,169,21,108,97,47,98,11,0.312
656,123,404,356,94,9,51,47,29,45,11,0.264
657,116,505,438,147,13,72,65,61,87,9,0.336
658,122,260,223,53,8,43,27,25,52,3,0.238
659,108,274,245,60,5,31,30,15,67,1,0.245
660,118,459,390,138,20,61,68,48,43,4,0.354
661,67,150,128,24,2,12,14,15,20,2,0.188
662,58,109,104,26,2,7,11,5,21,0,0.25
663,78,109,93,19,1,21,9,14,36,1,0.204
664,126,418,370,119,6,58,64,33,59,8,0.322
665,137,597,506,167,33,97,125,65,107,5,0.33
666,138,581,514,152,27,82,90,61,114,2,0.296
667,108,418,361,106,14,54,71,37,62,3,0.294
668,85,174,150,39,6,20,25,8,41,0,0.26
669,113,486,426,128,2,67,41,49,50,17,0.3
670,128,451,403,126,9,64,81,31,75,7,0.313
671,81,318,280,86,21,41,65,19,80,3,0.307
672,138,566,497,138,11,76,56,59,121,25,0.278
673,115,422,366,109,10,59,47,32,89,12,0.298
674,101,380,332,93,20,41,69,42,59,0,0.28
675,135,531,461,128,17,62,67,57,97,0,0.278
676,122,452,419,122,19,69,65,19,85,0,0.291
677,133,546,488,133,28,66,96,42,136,2,0.273
678,144,672,575,186,16,118,81,92,104,42,0.323
679,75,240,213,66,1,34,12,20,49,7,0.31
680,125,458,420,119,11,52,42,33,92,4,0.283
681,107,401,361,94,8,44,50,30,75,2,0.26
682,80,267,235,70,14,40,46,22,57,10,0.298
683,136,534,461,121,5,75,46,51,71,26,0.262
684,77,187,164,49,7,13,36,18,41,1,0.299
685,115,447,382,104,25,57,89,52,81,0,0.272
686,122,499,453,119,10,63,50,27,91,12,0.263
687,125,330,297,77,3,60,26,21,55,7,0.259
688,127,460,385,89,14,46,63,60,69,1,0.231
689,97,279,232,56,6,24,35,34,73,1,0.241
690,95,254,213,60,4,30,37,25,39,1,0.282
691,71,189,160,45,7,11,24,29,33,0,0.281
692,105,455,380,120,27,69,92,64,73,1,0.316
693,63,101,84,16,0,6,7,13,26,0,0.19
694,144,651,524,172,4,103,52,109,95,23,0.328
695,60,88,71,14,0,13,7,11,31,6,0.197
696,62,246,222,50,11,29,32,20,48,0,0.225
697,69,168,147,36,0,15,13,16,35,1,0.245
698,112,405,359,122,2,61,39,39,48,11,0.34
699,97,236,217,65,2,22,35,15,34,2,0.3
700,96,224,200,51,2,28,14,16,53,1,0.255
701,104,151,132,31,0,23,13,9,27,2,0.235
702,80,215,203,56,6,24,37,6,48,3,0.276
703,93,352,301,79,7,39,46,42,59,8,0.262
704,67,32,26,8,0,26,5,4,4,8,0.308
705,51,205,185,45,8,14,25,18,43,0,0.243
706,144,653,572,177,22,116,113,67,136,7,0.309
707,121,467,403,108,13,46,74,49,82,0,0.268
708,118,364,317,89,4,38,27,34,46,5,0.281
709,70,161,148,40,3,19,18,11,34,0,0.27
710,140,595,506,144,17,70,96,77,42,3,0.285
711,93,137,122,36,0,26,7,14,30,13,0.295
712,51,88,66,11,0,15,4,13,20,2,0.167
713,121,413,375,96,1,43,26,24,62,3,0.256
714,68,216,202,42,1,18,16,8,21,3,0.208
715,128,443,347,85,5,71,29,65,120,5,0.245
716,118,345,305,78,16,37,51,31,78,1,0.256
717,70,175,158,54,5,31,26,12,29,2,0.342
718,122,253,235,63,9,47,35,14,52,9,0.268
719,55,74,64,10,0,2,6,4,11,0,0.156
720,111,406,347,96,14,47,67,43,53,1,0.277
721,119,420,362,95,12,54,56,38,66,5,0.262
722,93,325,288,88,4,35,31,25,45,8,0.306
723,51,116,96,21,1,20,8,15,22,5,0.219
724,103,284,256,69,11,33,39,17,56,2,0.27
725,123,456,380,118,35,63,86,60,112,0,0.311
726,65,271,244,62,2,22,31,22,37,2,0.254
727,107,313,271,76,3,29,30,29,47,0,0.28
728,115,512,464,154,9,79,63,28,57,8,0.332
729,135,549,485,138,16,48,88,47,65,0,0.285
730,79,303,254,63,3,28,29,41,41,1,0.248
731,69,221,195,46,2,17,18,20,67,12,0.236
732,105,347,308,98,1,62,20,35,64,19,0.318
733,65,209,184,57,2,23,21,15,22,3,0.31
734,142,623,542,164,27,91,118,66,89,5,0.303
735,118,385,322,86,5,44,46,44,68,4,0.267
736,79,134,117,26,1,8,16,9,20,0,0.222
737,98,245,216,39,10,25,30,18,64,3,0.181
738,102,425,375,114,11,63,57,39,43,6,0.304
739,55,215,183,55,1,34,15,19,31,2,0.301
740,106,273,241,64,9,27,45,19,66,0,0.266
741,104,52,49,8,1,16,4,2,21,6,0.163
742,72,177,154,37,1,23,14,17,23,7,0.24
743,98,301,262,66,1,21,15,25,36,0,0.252
744,107,437,377,127,16,58,78,50,89,1,0.337
745,73,187,166,40,7,23,26,14,54,0,0.241
746,94,298,277,65,9,31,43,14,69,0,0.235
747,133,553,452,122,33,90,96,75,98,8,0.27
748,123,453,426,133,8,70,54,22,92,16,0.312
749,123,412,359,117,2,72,35,33,35,14,0.326
750,102,256,234,65,0,30,12,9,22,9,0.278
751,110,358,323,84,13,49,45,29,64,10,0.26
752,80,199,174,34,4,12,15,19,52,2,0.195
753,78,331,284,67,15,41,47,43,76,1,0.236
754,69,32,30,8,0,3,3,2,7,0,0.267
755,97,283,254,63,3,26,34,22,31,7,0.248
756,110,274,237,67,6,27,37,29,29,5,0.283
757,139,613,525,160,28,100,113,77,101,1,0.305
758,136,562,486,138,41,97,115,52,124,4,0.284
759,77,209,176,39,1,23,21,17,23,2,0.222
760,118,494,443,141,17,74,66,35,68,9,0.318
761,131,543,483,177,20,91,78,41,64,20,0.366
762,97,263,235,56,2,22,18,16,51,2,0.238
763,135,391,351,78,4,39,40,26,55,3,0.222
764,64,222,204,57,6,21,26,12,44,0,0.279
765,94,245,225,50,3,14,20,12,54,1,0.222
766,85,368,312,93,3,52,37,42,24,9,0.298
767,117,453,404,128,1,64,41,31,42,8,0.317
768,78,348,308,96,10,52,38,34,33,3,0.312
769,87,71,57,15,0,23,1,10,21,12,0.263
770,80,204,174,35,5,13,19,15,55,0,0.201
771,93,221,196,44,7,24,25,23,61,1,0.224
772,76,238,200,50,4,17,31,25,46,2,0.25
773,133,470,400,108,6,57,48,57,92,8,0.27
774,60,198,180,47,1,20,14,12,26,8,0.261
775,52,62,53,14,0,2,5,6,15,0,0.264
776,111,299,269,81,2,53,37,19,44,8,0.301
777,123,544,464,167,7,78,84,62,37,10,0.36
778,65,177,154,36,10,22,30,19,47,3,0.234
779,142,628,550,192,47,116,135,65,132,0,0.349
780,127,537,458,146,10,83,64,61,57,12,0.319
781,73,214,181,43,3,26,10,24,32,3,0.238
782,122,484,416,113,5,68,58,54,82,13,0.272
783,102,182,157,28,3,21,11,13,40,2,0.178
784,127,390,334,79,7,43,40,47,85,7,0.237
785,128,341,298,78,1,36,27,20,61,8,0.262
786,102,61,53,11,0,13,4,2,14,0,0.208
787,59,207,187,38,2,12,9,18,57,1,0.203
788,72,248,228,58,7,31,27,16,75,15,0.254
789,78,217,180,44,0,17,20,21,32,0,0.244
790,55,188,157,42,2,26,16,19,57,0,0.268
791,61,83,72,18,0,10,7,7,25,2,0.25
792,76,328,304,101,11,54,46,21,52,9,0.332
793,96,212,201,49,3,33,17,6,45,11,0.244
794,116,106,89,19,0,32,9,8,25,13,0.213
795,113,340,301,72,7,47,37,22,78,8,0.239
796,94,429,367,110,11,62,52,53,63,6,0.3
797,115,441,405,113,10,58,57,18,115,5,0.279
798,134,555,436,121,35,92,100,84,102,8,0.278
799,144,636,544,185,35,110,115,81,123,4,0.34
800,144,619,552,192,7,88,92,53,71,6,0.348
801,144,595,510,132,12,85,68,65,132,19,0.259
802,123,448,356,109,14,58,63,75,62,0,0.306
803,103,245,212,48,5,27,27,23,54,9,0.226
804,57,109,101,18,2,7,7,4,30,1,0.178
805,66,110,96,20,1,13,3,11,24,5,0.208
806,109,342,309,72,2,42,23,21,62,10,0.233
807,119,510,445,151,37,100,111,50,61,10,0.339
808,86,308,282,67,13,30,45,18,62,0,0.238
809,69,244,221,67,5,25,29,20,35,2,0.303
810,143,565,492,134,32,83,84,57,156,20,0.272
811,58,73,65,9,1,6,3,5,13,1,0.138
812,85,152,133,20,0,9,5,11,32,0,0.15
813,60,206,172,46,1,17,24,29,52,0,0.267
814,59,222,193,66,14,35,44,20,27,3,0.342
815,129,476,414,106,21,60,85,48,114,8,0.256
816,125,504,440,118,5,63,52,54,78,17,0.268
817,57,95,83,21,2,17,6,7,20,1,0.253
818,113,460,434,129,18,63,79,18,93,4,0.297
819,116,467,375,103,7,52,44,72,68,3,0.275
820,69,150,137,25,0,13,6,9,37,3,0.182
821,63,160,142,33,1,24,9,8,28,4,0.232
822,85,378,330,105,5,62,35,31,54,19,0.318
823,129,561,491,149,12,80,75,50,74,7,0.303
824,94,285,256,66,8,31,35,20,47,1,0.258
825,77,110,84,17,1,15,13,21,13,0,0.202
826,80,352,321,101,6,39,52,25,31,0,0.315
827,131,511,442,116,15,62,66,57,118,1,0.262
828,70,294,261,70,2,34,29,26,32,17,0.268
